,"Kuracie prsia nakrájajte na kúsky a ugrilujte na panvici. Keď sú hotové, prikryte ich, aby nevychladli. Všetky suroviny",
,"na špenátové lievance (špenát, vločky, vajcia, jogurt) spolu zmixujte v mixéri čo najviac dohladka. Následne cesto",
,dávkujte na rozohriatu panvicu do tvaru lievancov a každý lievanec opekajte zhruba 1 minútu z každej strany. Keď sú,
,"lievance hotové, naservírujte všetky suroviny na tanier buď navrstvením na seba alebo podľa vašej fantázie.",
,,
,INGREDIENCIE,
,6 PL ovsené vločky (66 g),
,2 ks slepačie vajce (110 g),
,90 g kuracie prsia bez kostí,
,2 ks rajčiny (150 g),
,3 a 1⁄2 PL jogurt sójový biely BIO napr. SOJADE (70 g),
,1⁄2 ČL olivový olej (2.5 g),
,2 miska objem (300 ml) špenát (40 g),
,,
,,
,,
85.,Brokolica so syrom a zelerovými hranolčekmi,
,60 min.,
,Postup prípravy:,
,"Zeler a zemiaky ošúpte a nakrájajte na hranolky, poukladajte na plech vystlaný papierom na pečenie. Osoľte,",
,"okoreňte a posypte drvenou rascou podľa chuti, pokvapkajte olejom. Dajte piecť na 200 stupňov asi 35 - 40 minút.",
,Brokolicu rozoberte na ružičky. Vložte do hrnca s vriacou vodou a nechajte chvíľku povariť (alebo poduste na,
,"pare). Preceďte, nechajte vychladnúť. Do misy nastrúhajte syr a pridajte vychladnutú brokolicu, ktorú pred tým",
,roztlačíte vidličkou. Premiešajte. Šálky vytrite olejom a posypte strúhankou alebo krupicou. Naplňte šálky. Naplnené,
,šálky popritláčajte a znovu jemne posypte strúhankou alebo krupicou. Takto pripravené šálky poukladajte na plech a,
,"vložte do vyhriatej rúry. Pečte približne 45 minút pri 200 stupňoch, kým vrch nie je jemne hnedý. Kým sa zmes pečie",
,nastrúhajte si uhorku na požadovanú veľkosť a vmiešajte do jogurtu. Zmes osoľte a okoreňte. Keď je brokolica so,
,"syrom hotová, kraje nožom jemne uvoľnite a vyklopte, pridajte hranolčeky a potrite jogurtovým dipom.",
,,
,INGREDIENCIE,
,"135 g tvrdý syr 20 %, napr. Madeland",
,2 x stredný kus zemiaky neskoré (180 g),
,1 a 1⁄2 x lyžica polievková (zarovnaná) pohánková krupica (18 g),
,175 g brokolica mrazená napr. Bonduelle,
,1 a 1⁄2 x priemerný kus zeler buľvový (75 g),
,1⁄2 ČL repkový olej rafinovaný (2.5 g),
,"3 PL jogurt biely (max. 0,3 % tuku) (60 g)",
,25 x g uhorky,
,Ďalšie ingrediencie:,
,"soľ, čierne mleté korenie, drvená rasca (ak na prísady nie ste alergická)",
,,
,,
,,
86.,Losos so šampiňónovou omáčkou a prílohou,
,25 min.,
,Postup prírpavy:,
,"Lososa umyte, osušte, osoľte. Opečte na oleji z oboch strán asi 5 minút a dajte na tanier. Na masle poduste nadrobno",
,"nakrájanú cibuľu a na plátky nakrájané očistené, umyté šampiňóny. Pokvapkajte citrónovou šťavou. Potom zalejte",
,smotanou a krátko povarte. Omáčkou polejte lososa. Konzumujte s prílohou.,
,,
,INGREDIENCIE,
,100 g losos obyčajný,
,2 x väčšia naberačka zemiaky neskoré (120 g),
,1⁄2 PL olivový olej (6 g),
,1 x ČL živočíšne maslo (5 g),
,4 ks šampiňóny čerstvé (104 g),
,1 PL smotana 12 % (12 g),
,1⁄2 x stredne veľká cibuľa (37.5 g),
,Ďalšie ingrediencie:,
,"citrónová šťava, štipka soli (ak na prísady nie ste alergická)",
,,
,,
,,
87.,Cestoviny s fazuľou a kešu,
,30 min.,
,Postup prípravy:,
,V slanej vode uvarte cestoviny. Kešu orechy jemne podrvte a opražte na panvici alebo v hrnci. Pridajte paradajkový,
,"pretlak, fazuľu a kukuricu (pokiaľ ju máte v recepte uvedenú). Pár minút povarte, okoreňte podľa chuti a pridajte chia",
,"semienka. Zmes zmiešajte s cestovinami. Pokiaľ recept uvádza, na záver pokvapkajte olivovým olejom a primiešajte",
,syr.,
,,
,INGREDIENCIE,
,70 g cestoviny šošovicové (z červenej šošovice),
,85 g tofu biele,
,4 a 1⁄2 PL paradajkový pretlak (126 g),
,60 g červené fazuľky v konzerve napr. Bonduelle,
,6 ks orechy kešu (9 g),
,1 ČL olivový olej extra panenský (lisovaný za studena) (5 g),
,2 ČL chia semienka (6 g),
,Ďalšie ingrediencie:,
,"chilli, mletá sladká a štipľavá paprika, čierne korenie, oregano, bazalka (ak na prísady nie ste alergická)",
,,
,,
,,
88.,Pečený sumec so zeleninovými plátkami,
,40 min.,
,Postup prípravy:,
,"Dno pekáča potrite olejom. Očistite zeleninu a pripravte si tenšie zeleninové plátky. Tie poukladajte na dno pekáča,",
,"osoľte a okoreňte. Sumca umyte a položte na zeleninu. Pokvapkajte ho citrónom, osoľte a podľa chuti pridajte bylinky",
,"(medovka, tymián). Na sumca môžete na záver poukladať ešte plátky citróna. Pečte vo vyhriatej rúre pri 180°C cca",
,"25 – 30 minút. Plech zakryte papierom na pečenie alebo alobalom, aby sa ryba nevysušila a zostala šťavnatá.",
,,
,INGREDIENCIE,
,245 g sumček africký,
,2 x stredný kus zemiaky skoré (180 g),
,2 x stredne veľký petržlen (120 g),
,1 a 1⁄2 ks mrkva (127.5 g),
,1⁄2 kus citróny (60 g),
,1⁄2 ČL olivový olej (2.5 g),
,Ďalšie ingrediencie:,
,"soľ, čierne mleté korenie, medovka, tymián (ak na prísady nie ste alergická)",
,,
,,
,,
89.,Kuracie stehná so špenátom a pórom,
,25 min.,
,Postup prípravy:,
,"V hlbokej panvici rozohrejte olej. Pridajte narezané kuracie stehná (zbavené kostí a kože) a 2 - 3 minúty ich miešajte,",
,"aby sa mäso uzavrelo z každej strany. Pridajte paradajkový pretlak, približne 150 ml vody, morskú soľ, očistený a",
,"nakrájaný pór a zmes za občasného miešania duste 5 minút. Do zmesi vmiešajte umytý špenát, nakrájané cherry",
,"paradajky a horčicu. Keď je špenát zmäknutý a mäso dostatočne tepelne upravené, panvicu odstavte, zmes posypte",
,syrom feta a podávajte s prílohou.,
,,
,INGREDIENCIE,
,"2 a 1⁄2 väčšia naberačka ryža varená napr. basmati, Vitana (150 g)",
,160 g kuracie stehno,
,"35 g feta syr napr. Dodoni, Tesco",
,1⁄2 PL repkový olej rafinovaný (6 g),
,2 x PL paradajkový pretlak (56 g),
,"1 x (10cm dĺžka, 10 cm obvod) pór (69 g)",
,10 ks cherry paradajky (120 g),
,2 ČL horčica (18 g),
,1 a 1⁄2 miska objem (300 ml) špenát (30 g),
,Ďalšie ingrediencie:,
,štipka soli (ak na prísady nie ste alergická),
,,
,,
,,
90.,Rizoto z čiernej ryže,
,50 min.,
,Postup prípravy:,
,"Do osolenej vriacej vody dajte variť ryžu – varí sa cca 45 minút, občasne premiešajte. Nakrájajte kuracie prsia na malé",
,"kocky, osoľte a okoreňte čiernym korením. V hrnci rozohrejte olej, pridajte nakrájaný cesnak a kari korenie (podľa",
,"chuti). Pridajte kuracie mäso, chvíľu miešajte, podlejte vodou. Prilejte sójovú omáčku a nechajte pár minút dusiť.",
,"Pridajte rozmrazenú zeleninu, po 10 minútach kukuricu (len ak je uvedená v recepte) a vypnite sporák. Do zmesi",
,"pridajte uvarenú ryžu, biely jogurt a premiešajte.",
,,
,INGREDIENCIE,
,50 g ryža čierna natural (neuvarená),
,105 g kuracie prsia bez kostí,
,3 ČL olivový olej (15 g),
,4 PL jogurt bielkovinový napr. Skyr Pilos (80 g),
,105 g mrazená zeleninová zmes jarná,
,55 g kukurica z konzervy,
,1 PL sójová omáčka (11 g),
,1 strúčik cesnak (3 g),
,Ďalšie ingrediencie:,
,"soľ, čierne korenie, kari, bylinky (ak na prísady nie ste alergická)",
,,
,,
,,
91.,Cuketový prívarok,
,20 min.,
,Postup prípravy:,
,"Cuketový prívarok pripravte podľa receptu. Podávajte s varenými zemiakmi a na prírodno uvareným mäsom,",
,prípadne s vareným vajíčkom (podľa toho ako uvádza recept).,
,,
,Postup prípravy - Cuketový prívarok:,
,"Cuketu ošúpte, pozdĺžne prekrojte na polovicu a vyberte jadierka. Dužinu nastrúhajte na hrubšie rezance. Očistenú cibuľu nadrobno nakrájajte. V hlbšej ",
,"panvici alebo v hrnci ju na rozohriatom oleji a masle opražte do sklovita. Pridajte postrúhanú cuketu, premiešajte, a po 3 minútach zalejte 150 – 200 ml",
,"horúcej vody. Za občasného miešania duste 10 minút, potom pridajte soľ. Zemiak očistite, nastrúhajte na jemnom strúhadle, pridajte k cukete a za stáleho",
,"miešania zalejte smotanou. Nechajte 3 minúty prevrieť a odstavte. Nakoniec cuketový prívarok môžete ochutiť citrónovou šťavou, prípadne štipkou cukru.",
,,
,INGREDIENCIE,
,4 x väčšia naberačka zemiaky neskoré varené (240 g),
,135 g kuracie prsia bez kostí,
,1⁄2 x porcia Cuketový prívarok (170 g),
,1 x ks vajce na tvrdo (55 g),
,1 ČL olivový olej (5 g),
,,
,INGREDIENCIE - Cuketový prívarok,
,1 x stredný kus cuketa (cukina) (1000 g),
,1 x stredne veľká cibuľa (75 g),
,1 PL olivový olej (12 g),
,2 ČL živočíšne maslo (14 g),
,1 x balenie smotana 12 % (konzumná) (200 g),
,1 x malý kus zemiaky neskoré (60 g),
,,
,,
,,
92.,Šalát z koreňovej zeleniny a quinoy,
,15 min.,
,Postup prípravy:,
,"Postrúhajte na strúhadle zeler, mrkvu a cviklu najemno. Pridajte špenát a cibuľku. Posypte semienkami,",
,"dochuťte soľou, lahôdkovým droždím, rascou, majoránkou, nori vločkami (podľa chuti) a olivovým olejom.",
,"Premiešajte s povarenou quinoou. Ak recept uvádza, pridajte natrhané vajíčko uvarené na tvrdo (v prípade, že recept",
,"uvádza len vaječný bielok, konzumujte len ten). Ak recept uvádza, polejte dresingom.",
,,
,INGREDIENCIE,
,9 a 1⁄2 PL quinoa (95 g),
,3 kus vaječný bielok (99 g),
,2 ČL konopné semienka lúpané napr. Bio Nebio (7 g),
,2 ČL sezamové semená (6 g),
,10 g lahôdkové droždie,
,1 a 1⁄2 ČL ľanové semená (4.5 g),
,1⁄2 ČL olivový olej (2.5 g),
,1⁄2 ks mrkva (42.5 g),
,1 x kus (40 cm) jarná cibuľka (44 g),
,1⁄2 x malý kus červená repa (cvikla) (25 g),
,1⁄2 x priemerný kus zeler buľvový (25 g),
,1 a 1⁄2 miska objem (300 ml) špenát (30 g),
,Ďalšie ingrediencie:,
,"Nori vločky, himalájska soľ, majoránka, rasca (ak na prísady nie ste alergická)",
,,
,,
,,
93.,Paprikáš,
,40 min.,
,Postup prípravy:,
,Cibuľu nakrájajte na drobno a osmažte v hrnci s olejom do zlatista. Pridajte na kocky nakrájané mäso a osmažte ho.,
,"Podlejte mäso, pridajte soľ, čierne korenie a mletú papriku (podľa chuti) a poduste. Podávajte s uvarenou prílohou. V",
,prípade prípravy viacerých porcií rovnomerne prenásobte ingrediencie. Konzumujte so zeleninou.,
,,
,INGREDIENCIE,
,215 g morčacie prsia bez kostí,
,3 x väčšia naberačka ryža lúpaná (varená) (180 g),
,1 PL repkový olej rafinovaný (12 g),
,1 x stredne veľká cibuľa (75 g),
,1 ks paprika zeleninová (75 g),
,1 a 1⁄2 miska objem (300 ml) ľadový šalát (120 g),
,Ďalšie ingrediencie: ,
,"mletá paprika, soľ, čierne korenie (ak na prísady nie ste alergická)",
,,
,,
,,
94.,Bryndzová nátierka so zeleninou a pečivom,
,10 min.,
,Postup prípravy:,
,"Bryndzu rozšľahajte spolu s jogurtom (alebo cottage cheese, podľa toho ako uvádza recept). Pridajte nakrájanú cibuľu",
,"(pažítku), pretlačený uvarený vaječný bielok a štipku červenej papriky. Hotovú nátierku rovnomerne rozotrite na",
,pečivo a konzumujte spolu so zeleninou. Môžete si pripraviť väčšie množstvo nátierky a konzumovať ju napríklad,
,nasledujúci deň (stačí rovnomerne prenásobiť množstvo jednotlivých ingrediencií v nátierke) pričom použijete vždy,
,len pre Vás odporúčané množstvo.,
,,
,INGREDIENCIE,
,2 x krajec chlieb celozrnný ražný (ideálne kváskový) (100 g),
,70 g bryndza plnotučná napr. Tami,
,3 kus vaječný bielok (99 g),
,1 a 1⁄2 x kus (40 cm) jarná cibuľka (66 g),
,1 a 1⁄2 PL jogurt sójový biely BIO napr. SOJADE (30 g),
,2 ks reďkovka (34 g),
,1⁄2 ks paprika biela (29 g),
,Ďalšie ingrediencie:,
,"zeleninová soľ, červená paprika, medvedí cesnak natrhajte do syru, vňať, pažítka (ak na prísady nie ste alergická)",
,,
,,
,,
95.,Caesar šalát s jogurtom,
,20 min.,
,Postup prípravy:,
,"Na suchej panvici opražte na kocky nakrájané pečivo. Keď ste s krutónmi spokojný, presypte ich do misky. Ak sa vám",
,"zdá, že je pečiva veľa, zvyškom môžete šalát zajedať. Mäso umyte, osoľte, okoreňte a nakrájajte na kocky. Na",
,"panvicu pridajte olej a do rozpáleného oleja dajte opiecť mäso. Pred dokončením k mäsu pridajte aj nakrájaný cesnak,",
,"chute sa tak lepšie spoja. Medzitým si pripravte jednoduchú zálievku - do misky dajte jogurt (prípadne smotanu),",
,"citrón, sójovú omáčku, a ak recept uvádza aj horčicu. Všetko spolu premiešajte. Na tanieri servírujte umytý šalát,",
,"posypte krutónmi a opečeným mäsom. Pokvapkajte pripravenou zálievkou, a ak recept uvádza, posypte",
,parmezánom.,
,,
,INGREDIENCIE,
,1 a 1⁄2 x krajec chlieb rascový (75 g),
,1 a 1⁄2 PL olivový olej (18 g),
,115 g kuracie prsia bez kostí,
,"5 PL jogurt biely (max. 0,3 % tuku) (100 g)",
,1⁄2 miska objem (300 ml) ľadový šalát (40 g),
,1⁄2 x PL sójová omáčka (5.5 g),
,1⁄2 strúčik cesnak (1.5 g),
,1⁄2 x PL šťava citrónová (6 g),
,Ďalšie ingrediencie:,
,"soľ, čierne mleté korenie (ak na prísady nie ste alergická)",
,,
,,
,,
96.,"Špargľový šalát s cottage cheese, cícerom a avokádom",
,20 min.,
,Postup prípravy:,
,"Špargľu umyte, vysušte a uložte na plech vystlaný papierom na pečenie. Pripravenú špargľu osoľte, okoreňte a pečte",
,"15 minút pri 170 stupňoch. Upečenú špargľu podávajte so šunkou, cottage cheese, cícerom a avokádom nakrájaným",
,nadrobno.,
,,
,INGREDIENCIE,
,1 x balenie cottage cheese biely napr. Rajo (180 g),
,6 a 1⁄2 x PL cícer varený (123.5 g),
,45 g avokádo,
,13 a 1⁄2 x kus (25 cm dĺžka) špargľa (283.5 g),
,"3 x plátok priemer 14,5 cm morčacia šunka (54 g)",
,Ďalšie ingrediencie:,
,"štipka morskej soli, mleté čierne korenie, cesnakové korenie (ak na prísady nie ste alergická)",
,,
,,
,,
97.,Hubová nátierka s pečivom a zeleninou,
,25 min.,
,Postup prípravy:,
,"Očistite si huby, papriku, cesnak a cibuľku (ak uvádza recept). Nakrájajte ich na malé kúsky. Na panvicu dajte olivový",
,"olej, na ktorom najprv osmažte cibuľku s cesnakom a potom pridajte papriky a nakoniec hríby. Osmažte, a keď sú",
,"huby zlaté, pridajte soľ. Restovanú zmes nechajte chvíľu vychladnúť a rozmixujte ju tak, aby v nej ostali aj kúsky. K",
,"si želáte pripraviť nátierku na viac dní, množstvá jednotlivých ingrediencií vynásobte počtom porcií.",
,,
,INGREDIENCIE,
,215 x g cottage cheese,
,1 a 1⁄2 x krajec chlieb celozrnný ražný (ideálne kváskový) (75 g),
,175 g pečiarka poľná/šampiňóny,
,1 ČL olivový olej (5 g),
,1⁄2 ks paprika žltá (37.5 g),
,1⁄2 x kus (40 cm) jarná cibuľka (22 g),
,1⁄2 ks paprika zelená (37.5 g),
,1⁄2 ks paprika biela (29 g),
,1⁄2 strúčik cesnak (1.5 g),
,Ďalšie ingrediencie:,
,"soľ, mleté čierne korenie (ak na prísady nie ste alergická)",
,,
,,
,,
98.,Šošovicový šalát s tofu,
,20 min.,
,Postup prípravy:,
,"Červenú šošovicu uvarte v osolenej vode. Nakrájajte tofu a hrozno, a nastrúhajte červenú kapustu. Z medu, oleja a",
,"prelisovaného cesnaku pripravte zálievku. Všetky ingrediencie spolu zmiešajte a podávajte. Ak recept uvádza, polejte",
,dresingom.,
,,
,INGREDIENCIE,
,80 g šošovica červená,
,125 g tofu biele,
,1 a 1⁄2 ČL olivový olej extra panenský (lisovaný za studena) (7.5 g),
,3 x bobuľa hrozno (24 g),
,50 g kapusta hlávková červená,
,1⁄2 ČL med včelí (3.5 g),
,1 x miska rukola (17 g),
,1 strúčik cesnak (3 g),
,,
,,
,,
99.,Marinovaná pečená zelenina s parmezánom,
,40 min.,
,Postup prípravy:,
,"Zeler nakrájajte na hranolčeky a dajte ho krátko blanšírovať. Keď jemne zmäkne, zlejte vodu a pomiešajte ho v",
,"marináde, ktorú si pripravíte. Na marinádu potrebujete olivový olej, balzamiko, soľ a čierne korenie. Poriadne v tom",
,"zeler premiešajte a dajte do rúry na maximum alebo aj na gril, bude to rýchlejšie. Počkajte, kým zeler chytí zlatistú",
,"farbu. Kým sa zeler pečie, pripravte cuketu - nakrájajte ju na kolieska, poukladajte na papier na pečenie, pokvapkajte",
,"olejom a upečte dozlata. Tesne pred koncom pečenia ju posoľte, posypte parmezánom a odstavte. Servírujte so",
,"zelerovými hranolčekmi, mrkvou a namáčajte do jogurtového dipu (vymiešaný jogurt so sójovou omáčkou, kvapkou",
,oleja a citrónom - podľa chuti).,
,,
,INGREDIENCIE,
,8 x ČL parmezán (40 g),
,8 PL jogurt bielkovinový napr. Skyr Pilos (160 g),
,2 ks mrkva (170 g),
,290 g cuketa (cukina),
,1 ČL olivový olej (5 g),
,2 x priemerný kus zeler buľvový (100 g),
,2 a 1⁄2 x PL sójová omáčka (27.5 g),
,1⁄2 PL balsamico kalamata napr. (Papadimitriou) (5 g),
,Ďalšie ingrediencie:,
,"štipka soli, čierne korenie, pár kvapiek citrónovej šťavy (ak na prísady nie ste alergická)",
,,
,,
,,
100.,Losos so šampiňónovou omáčkou a prílohou,
,25 min.,
,Postup prírpavy:,
,"Lososa umyte, osušte, osoľte. Opečte na oleji z oboch strán asi 5 minút a dajte na tanier. Poduste nadrobno nakrájanú",
,"cibuľu a na plátky nakrájané očistené, umyté šampiňóny. Pokvapkajte citrónovou šťavou. Potom zalejte smotanou a",
,krátko povarte. Omáčkou polejte lososa. Konzumujte s prílohou.,
,,
,INGREDIENCIE,
,140 g losos obyčajný,
,3 a 1⁄2 x väčšia naberačka zemiaky neskoré (210 g),
,1 ČL olivový olej (5 g),
,1 a 1⁄2 PL sójová smotana BIO napr. PROVAMEL (18 g),
,4 ks šampiňóny čerstvé (104 g),
,1⁄2 x stredne veľká cibuľa (37.5 g),
,Ďalšie ingrediencie:,
,"citrónová šťava, štipka soli (ak na prísady nie ste alergická)",
,,
,,
,,
101.,Tekvicové lečo,
,30 min.,
,Postup prípravy:,
,"Na panvici zohrejte olej. Všetku zeleninu očistite, nakrájajte na požadované kúsky a dajte restovať. Keď trochu",
,"zmäkne podlejte ju ešte pohárom vody. Ochuťte soľou, čiernym mletým korením, majoránkou, prípadne podľa chuti",
,"môžete pridať aj chilli. Podávajte s vajíčkom uvareným na tvrdo (alebo cottage syrom) a pokiaľ recept uvádza, tak aj s",
,"pečivom alebo ryžou. Ak recept uvádza samostatne vaječný bielok, vajce klasicky uvarte na tvrdo a k leču pridajte už",
,len uvedenú porciu bielku.,
,,
,INGREDIENCIE,
,1 a 1⁄2 balenie cottage cheese biely (270 g),
,"1 a 1⁄2 väčšia naberačka ryža varená napr. basmati, Vitana (90 g)",
,1⁄2 x priemerný kus tekvica (125 g),
,2 kus vaječný bielok (66 g),
,1 ks paprika žltá (75 g),
,1⁄2 ČL olivový olej (2.5 g),
,1 x kus (40 cm) jarná cibuľka (44 g),
,1 ks paprika červená (75 g),
,1⁄2 strúčik cesnak (1.5 g),
,Ďalšie ingrediencie:,
,"štipka soli, čierne mleté korenie, majoránka, chilli (ak na prísady nie ste alergická)",
,,
,,
,,
102.,Brokolica so syrom so zelerovými hranolčekmi,
,60 min.,
,Postup prípravy:,
,"Zeler a zemiaky ošúpte a nakrájajte na hranolčeky, poukladajte na plech vystlaný papierom na pečenie. Osoľte,",
,"okoreňte a posypte drvenou rascou podľa chuti, pokvapkajte olejom. Dajte piecť na 200 stupňov asi 35 - 40 minút.",
,Brokolicu rozoberte na ružičky. Vložte do hrnca s vriacou vodou a nechajte chvíľku povariť (alebo poduste na,
,"pare). Preceďte a nechajte vychladnúť. Do misy nastrúhajte syr a pridajte vychladenú brokolicu, ktorú pred tým",
,roztlačte vidličkou. Premiešajte. Šálky vytrite olejom a posypte strúhankou alebo krupicou. Naplňte šálky. Naplnené,
,šálky popritláčajte a znovu jemne posypte strúhankou. Takto pripravené šálky poukladajte na plech a vložte do,
,"vyhriatej rúry. Pečte približne 45 minút pri 200 stupňoch, kým vrch nie je jemne hnedý. Kým sa zmes pečie",
,nastrúhajte si uhorku na požadovanú veľkosť a vmiešajte do jogurtu. Zmes osoľte a okoreňte. Keď je brokolica so,
,"syrom hotová, kraje jemne uvoľnite nožom a vyklopte, pridajte hranolčeky a potrite jogurtovým dipom.",
,,
,INGREDIENCIE,
,"110 g tvrdý syr 20 %, napr. Madeland",
,35 g strúhanka,
,1 x malý kus zemiaky neskoré (60 g),
,1 ČL olivový olej (5 g),
,95 g brokolica,
,"4 PL jogurt biely (max. 0,3 % tuku) (80 g)",
,1⁄2 x priemerný kus zeler buľvový (25 g),
,30 g uhorky,
,Ďalšie ingrediencie:,
,"soľ, čierne mleté korenie, drvená rasca (ak na prísady nie ste alergická)",
,,
,,
,,
103.,Špenátové lievance s kuracím mäsom,
,20 min.,
,Postup prípravy:,
,"Kuracie prsia nakrájajte na kúsky a ugrilujte na panvici. Keď sú hotové, prikryte ich, aby nevychladli. Všetky suroviny",
,"na špenátové lievance (špenát, vločky, bielky, jogurt) spolu zmixujte v mixéri čo najviac dohladka. Následne cesto",
,dávkujte na rozohriatu panvicu do tvaru lievancov a každý lievanec opekajte zhruba 1 minútu z každej strany.,
,,
,INGREDIENCIE,
,6 PL ovsené vločky (66 g),
,110 g kuracie prsia bez kostí,
,"4 PL jogurt biely (min. 3,5 % tuku) (80 g)",
,3 x veľkosť M slepačí bielok (111 g),
,1 ČL olivový olej (5 g),
,2 miska objem (300 ml) špenát (40 g),
,,
,,
,,
104.,Hydinový guláš,
,25 min.,
,Postup prípravy:,
,"Zeleninu a huby očistite, opláchnite, prípadne olúpte. Pór nakrájajte na kolieska. Mrkvu po dĺžke rozkrojte a",
,nakrájajte na štvrtiny. Šampiňóny prekrojte napolovicu. Mäso pokrájajte na menšie kocky. Na panvici rozpálte olej,
,"(maslo) a mäso sprudka orestujte. Pridajte pripravenú zeleninu, nakrájané jablká na kocky (ak uvádza recept) a všetko",
,za občasného miešania duste asi 10 minút. Jedlo osoľte a okoreňte jemne pálivou paprikou. Smotanu zrieďte 3,
,lyžicami vody a podlejte guláš. Prikryjte a nechajte dusiť.,
,,
,INGREDIENCIE,
,105 g kuracie prsia bez kostí,
,110 g mrazený hrášok,
,1 a 1⁄2 x menší kus jablká (157.5 g),
,1 a 1⁄2 x čajová lyžička živočíšne maslo (10.5 g),
,5 x kus pečiarka poľná/šampiňóny (130 g),
,1 a 1⁄2 PL sójová smotana BIO napr. PROVAMEL (18 g),
,1 ks mrkva (85 g),
,"1⁄2 x (10cm dĺžka, 10 cm obvod) pór (34.5 g)",
,Ďalšie ingrediencie:,
,"štipka soli, pálivá paprika, bylinková soľ (ak na prísady nie ste alergická)",
,,
,,
,,
105.,Kelový prívarok,
,50 min.,
,Postup prípravy:,
,"Kel pokrájajte, zalejte primerane vodou, dochuťte soľou a rascou a nechajte variť. Zemiaky (ak sú v recepte uvedené)",
,"nakrájajte na kocky a pridajte ku kelu. Pred dovarením, ku kelu pridajte soľ, podľa chuti mletú sladkú červenú papriku",
,"a múku (alebo škrob, pokiaľ tak uvádza recept). Nechajte povariť, pokým prívarok nezhustne. Medzitým si očistite a",
,"nakrájajte mäso. Na tuku opražte cesnak a pridajte kúsky mäsa. Dochuťte soľou, mletým čiernym korením, prípadne",
,bylinkami. Keď sa mäso zatiahne podlejte ho vodou a nechajte dusiť (môžete použiť aj vodu z prívarku). Mäso,
,konzumujte spolu s prívarkom.,
,,
,INGREDIENCIE,
,140 g kuracie prsia bez kostí,
,4 x PL kukuričný škrob (36 g),
,2 a 1⁄2 ČL olivový olej (12.5 g),
,220 g kel hlávkový,
,1 strúčik cesnak (3 g),
,Ďalšie ingrediencie:,
,"soľ, korenie, bylinky, mletá červená paprika sladká (ak na prísady nie ste alergická)",
,,
,,
,,
106.,Fazuľový šalát s jogurtovým dipom,
,20 min.,
,Postup prípravy:,
,"Fazuľu namočte na 24 hodín, vložte do novej vody a povarte domäkka. V prípade fazule z konzervy ju použite bez",
,"varenia. K fazuli primiešajte paradajky a cibuľku pokrájanú na kocky. Biely jogurt rozmiešajte s rozotretým cesnakom,",
,"dochutťte soľou, pridajte k fazuľovej zmesi spolu s umytou rukolou. Posypte semienkami a nakrájaným uvareným",
,vajíčkom.,
,,
,INGREDIENCIE,
,375 g červené fazuľky v konzerve napr. Bonduelle,
,1 x ks vajce na tvrdo (55 g),
,2 ČL sezamové semená (6 g),
,4 PL jogurt sójový biely BIO napr. SOJADE (80 g),
,1⁄2 ks rajčiny (37.5 g),
,2 miska objem (300 ml) rukola (34 g),
,1⁄2 x kus (40 cm) jarná cibuľka (22 g),
,1⁄2 strúčik cesnak (1.5 g),
,Ďalšie ingrediencie:,
,štipka soli (ak na prísady nie ste alergická),
,,
,,
,,
107.,Čevabčiči,
,40 min.,
,Postup prípravy:,
,"Mäso zmiešajte so strúhankou, okoreňte a osoľte. Mäso sformujte do guličiek veľkosti golfovej loptičky, uložte na",
,"plech a vložte do rúry. Mäsové guličky pečte 30 minút pri teplote 180 stupňov. Podávajte s uvarenými zemiakmi,",
,nakrájanou cibuľou a horčicou.,
,,
,INGREDIENCIE,
,"115 g hovädzie mäso mleté (tepelne upravené), 85 % chudé/15 % tuk",
,3 ČL strúhanka (30 g),
,1 a 1⁄2 x väčšia naberačka zemiaky neskoré varené (90 g),
,1 x stredne veľká cibuľa (75 g),
,4 (8 cm) ks uhorky zavárané kyslé (136 g),
,1 x ČL horčica plnotučná (9 g),
,Ďalšie ingrediencie:,
,"soľ, čierne korenie (ak na prísady nie ste alergická)",
,,
,,
,,
108.,Quinoa s dusenou brokolicou a slnečnicovými semienkami,
,30 min.,
,Postup prípravy:,
,"Quinou povarte, medzitým poduste brokolicu. Keď je quinoa mäkká, preceďte, dajte do misky, k nej pridajte nadrobno",
,"nakrájanú brokolicu, olivový olej a vajíčko uvarené na tvrdo (pokiaľ ho máte v recepte uvedené). Posypte",
,"semienkami. Dochuťte. Ak recept uvádza, polejte dresingom.",
,,
,INGREDIENCIE,
,5 a 1⁄2 PL quinoa (55 g),
,2 x ks vajce na tvrdo (110 g),
,250 g brokolica,
,1 ČL olivový olej (5 g),
,1⁄2 ČL slnečnicové semená (2 g),
,"Ďalšie ingrediencie: majorán, bylinky a korenie (ak na prísady nie ste alergická)",
,,
,,
,,
109.,Tekvicová nátierka s pečivom a zeleninou,
,20 min.,
,Postup prípravy:,
,"Rúru predhrejte na 180  ̊C. Tekvicu nakrájajte na kocky, cibuľu (ak uvádza recept) rozkrojte na polovicu a nakrájajte",
,"na pásiky. Tekvicu a cibuľku dajte na plech, okoreňte, polejte olivovým olejom a dajte zapiecť na 15 - 20 minút alebo",
,"kým nie je tekvica mäkká. Rozmixujte spolu s fazuľou do hladka. Fazuľu namočte pred varením na 12 hodín,",
,"opláchnite a následne varte približne hodinu, kým nie je mäkká. Pokiaľ použijete fazuľu z konzervy, nezabudnite ju",
